,City,Country,Date,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed
198,tuatapere,NZ,1619033246,-46.1333,167.6833,8.33,97,96,0.45
199,hobyo,SO,1619033247,5.3505,48.5268,29.32,68,100,6.71
200,kupang,ID,1619033045,-10.1667,123.5833,23.62,84,24,2.17
201,lebu,CL,1619033250,-37.6167,-73.65,13.37,80,86,7.34
202,moramanga,MG,1619033251,-18.9333,48.2,17.88,97,100,0.84
203,ferme-neuve,CA,1619033253,46.7001,-75.4493,0.0,43,100,4.12
204,vestmannaeyjar,IS,1619033254,63.4427,-20.2734,7.0,76,75,3.6
205,pozo colorado,PY,1619033257,-23.4923,-58.7972,35.74,21,0,3.54
206,tezu,IN,1619033259,27.9167,96.1667,24.16,41,69,2.1
207,bowen,AU,1619033261,-20.0167,148.2333,22.0,94,40,1.03
208,matagami,CA,1619033263,49.7502,-77.6328,-5.0,58,75,4.63
209,lompoc,US,1619033264,34.6391,-120.4579,13.0,71,57,4.63
210,tutoia,BR,1619033266,-2.7619,-42.2744,30.0,74,75,4.12
211,luena,AO,1619033267,-11.7833,19.9167,18.98,64,61,1.35
212,baykit,RU,1619033269,61.67,96.37,-11.69,94,49,1.28
213,buarcos,PT,1619033239,40.166,-8.8768,15.56,100,75,2.57
214,lindi,TZ,1619033272,-10.0,39.7167,25.0,88,20,7.72
215,hervey bay,AU,1619033273,-25.2986,152.8535,18.33,91,4,1.79
216,aranos,NA,1619033275,-24.1333,19.1167,20.51,24,0,3.88
217,sao goncalo do sapucai,BR,1619033277,-21.8922,-45.5953,22.74,57,0,2.01
218,kedrovyy,RU,1619033279,56.1667,91.8167,-7.0,68,0,1.0
219,lasa,IT,1619033281,46.6166,10.7002,13.0,61,40,3.09
220,nikolskoye,RU,1619033283,59.7035,30.7861,2.22,93,75,1.0
221,myitkyina,MM,1619033284,25.3833,97.4,22.56,43,3,1.03
222,nara,JP,1619033286,34.6851,135.8049,12.78,36,88,0.46
223,ballina,AU,1619033288,-28.8667,153.5667,14.0,94,1,2.06
224,rizhao,CN,1619033289,35.4275,119.4553,11.77,96,100,3.49
225,vila franca do campo,PT,1619033019,37.7167,-25.4333,17.0,94,75,6.69
226,cherskiy,RU,1619033292,68.75,161.3,-2.47,69,100,8.34
227,todos santos,MX,1619033294,23.45,-110.2167,22.78,68,11,1.79
228,svetlogorsk,BY,1619033295,52.6333,29.7333,7.19,93,100,2.79
229,nerchinskiy zavod,RU,1619033298,51.3088,119.61,6.76,67,100,2.72
230,morondava,MG,1619033300,-20.2833,44.2833,25.73,76,51,5.01
231,talara,PE,1619033302,-4.5772,-81.2719,29.0,54,0,7.2
232,beyneu,KZ,1619033007,45.3167,55.2,10.42,37,96,10.52
233,liverpool,GB,1619033034,53.4106,-2.9779,12.0,58,90,5.14
234,honningsvag,NO,1619033306,70.9821,25.9704,3.0,75,40,6.69
235,vizinga,RU,1619033309,61.0749,50.1031,6.52,61,100,5.99
236,buluang,PH,1619033311,13.3068,123.3425,25.13,89,100,1.95
237,vinh yen,VN,1619033312,21.31,105.5967,27.0,89,90,3.6
238,grindavik,IS,1619033314,63.8424,-22.4338,7.0,76,90,6.69
239,rognan,NO,1619033315,67.0953,15.3878,2.22,71,100,2.15
240,almaznyy,RU,1619033317,48.0448,40.045,10.0,87,0,2.0
241,qingdao,CN,1619033319,36.0986,120.3719,16.0,67,90,5.0
242,aksu,CN,1619033320,41.1231,80.2644,14.99,45,87,1.55
243,clarksburg,US,1619033025,39.2807,-80.3445,4.0,81,90,3.09
244,san cristobal,VE,1619033323,7.7669,-72.225,32.0,51,40,6.17
245,tiksi,RU,1619033325,71.6872,128.8694,-12.81,90,100,4.5
246,bay roberts,CA,1619033326,47.5999,-53.2648,10.56,57,20,8.23
247,mineiros,BR,1619033328,-17.5694,-52.5511,26.59,41,0,2.42
248,sungaipenuh,ID,1619033120,-2.0833,101.3833,18.43,96,100,0.37
249,fukue,JP,1619033331,32.6881,128.8419,18.05,58,57,1.56
250,valentin gomez farias,MX,1619033333,28.2167,-106.5833,21.67,22,0,0.89
251,teguldet,RU,1619033334,57.3064,88.1667,-6.49,94,95,2.0
252,nova vicosa,BR,1619033336,-17.8919,-39.3719,25.84,77,100,2.91
253,vao,NC,1619033337,-22.6667,167.4833,23.7,70,73,3.54
254,bilma,NE,1619033339,18.6853,12.9164,33.22,8,0,4.33
255,bafoulabe,ML,1619033341,13.8065,-10.8321,39.44,9,44,3.75
256,mount isa,AU,1619033342,-20.7333,139.5,24.0,16,97,6.69
257,les cayes,HT,1619033344,18.2,-73.75,29.31,56,1,5.62
258,hithadhoo,MV,1619033345,-0.6,73.0833,28.22,66,7,2.22
259,port macquarie,AU,1619033347,-31.4333,152.9167,9.44,82,2,0.45
260,jalu,LY,1619033350,29.0331,21.5482,23.05,20,79,4.31
261,harper,LR,1619033352,4.375,-7.7169,27.88,79,69,3.99
262,emet,TR,1619033353,39.343,29.2585,7.78,70,8,1.53
263,hambantota,LK,1619033355,6.1241,81.1185,25.0,100,20,1.54
264,tiruchchendur,IN,1619033356,8.4833,78.1167,28.41,75,6,6.59
265,apache junction,US,1619033255,33.4151,-111.5496,31.67,5,20,10.29
266,ramhormoz,IR,1619033359,31.28,49.6035,30.63,18,100,2.73
267,barcelos,PT,1619033361,41.5388,-8.6151,14.0,88,40,3.6
268,ambulu,ID,1619033364,-8.345,113.6058,22.51,84,78,1.68
269,acapulco,MX,1619033092,16.8634,-99.8901,31.0,55,40,2.06
270,cidreira,BR,1619033367,-30.1811,-50.2056,21.63,67,100,7.89
271,goure,NE,1619033369,13.9835,10.2704,34.44,5,5,3.41
272,zhanaozen,KZ,1619033370,43.3,52.8,17.42,16,14,11.98
273,kaeo,NZ,1619033372,-35.1,173.7833,12.22,96,100,0.89
274,ponta delgada,PT,1619033373,37.7333,-25.6667,17.0,94,75,6.69
275,deputatskiy,RU,1619033375,69.3,139.9,-16.79,94,100,2.37
276,saskylakh,RU,1619033376,71.9167,114.0833,-23.06,100,90,2.54
277,saint-paul,RE,1619033300,-21.0096,55.2707,26.0,69,90,7.72
278,la ronge,CA,1619033379,55.1001,-105.2842,16.0,20,7,4.12
279,codrington,AU,1619033381,-38.2667,141.9667,10.5,90,100,4.99
280,melfi,IT,1619033382,40.9965,15.6514,7.0,87,40,1.54
281,koumac,NC,1619033384,-20.5667,164.2833,23.7,88,65,3.03
282,sorland,NO,1619033386,67.667,12.6934,2.0,64,40,6.17
283,port lincoln,AU,1619033387,-34.7333,135.8667,15.27,80,100,5.77
284,sayyan,YE,1619033389,15.1718,44.3244,17.15,26,84,1.85
285,otane,NZ,1619033392,-39.8833,176.6333,10.56,92,40,1.53
286,zhezkazgan,KZ,1619033393,47.8043,67.7144,4.4,49,0,2.71
287,santiago del estero,AR,1619033395,-27.7951,-64.2615,35.54,31,14,7.16
288,jinotega,NI,1619033397,13.0917,-86.0018,26.0,65,75,4.12
289,kyra,RU,1619033398,49.5776,111.9753,2.61,57,39,2.27
290,auckland,NZ,1619033068,-36.8667,174.7667,17.0,77,40,4.63
291,kirovskiy,RU,1619033401,45.0917,133.5136,7.2,46,0,2.54
292,banka,IN,1619033403,24.8833,86.9167,31.44,33,100,3.18
293,sisimiut,GL,1619033405,66.9395,-53.6735,0.26,76,61,2.25
294,bima,ID,1619033407,-8.4667,118.7167,20.93,90,40,1.6
295,kaiwaka,NZ,1619033408,-36.1667,174.45,13.89,87,100,1.34
296,hamilton,US,1619033282,39.1834,-84.5333,7.22,49,75,6.17
297,santa maria,BR,1619033414,-29.6842,-53.8069,27.0,54,20,5.14
298,tiznit,MA,1619033415,29.5833,-9.5,14.85,72,7,2.65
299,puerto leguizamo,CO,1619033417,-0.1934,-74.7819,26.64,81,78,0.56
300,moundsville,US,1619033419,39.9203,-80.7431,2.78,69,90,5.14
301,khatanga,RU,1619033420,71.9667,102.5,-12.49,94,100,6.95
302,meiganga,CM,1619033422,6.5167,14.3,20.53,89,89,0.77
303,general roca,AR,1619033423,-39.0333,-67.5833,21.0,49,40,3.09
304,nokaneng,BW,1619033425,-19.6667,22.2667,18.4,42,0,3.29
305,bereda,ES,1619033426,43.2686,-7.5406,11.67,99,100,0.89
306,lorengau,PG,1619033428,-2.0226,147.2712,27.48,81,100,3.05
307,ngunguru,NZ,1619033430,-35.6167,174.5,12.22,96,100,0.89
308,petropavlovsk-kamchatskiy,RU,1619033415,53.0452,158.6483,2.0,100,75,3.0
309,lumut,MY,1619033433,4.2323,100.6298,27.0,89,40,2.89
310,anadyr,RU,1619033434,64.75,177.4833,-10.0,92,95,4.0
311,hailar,CN,1619033436,49.2,119.7,14.5,41,100,6.89
312,ostrovnoy,RU,1619033437,68.0531,39.5131,2.61,71,100,3.09
313,karratha,AU,1619033439,-20.7377,116.8463,25.24,53,2,3.93
314,kapoeta,SS,1619033441,4.7717,33.5903,23.88,73,100,2.01
315,hosur,IN,1619033444,12.7167,77.8167,29.44,65,75,3.09
316,yumen,CN,1619033445,40.2833,97.2,14.82,17,94,2.17
317,geraldton,AU,1619033448,-28.7667,114.6,18.0,55,100,2.57
318,mokhsogollokh,RU,1619033450,61.4681,128.9203,-12.08,96,100,1.51
319,poindimie,NC,1619033452,-20.9333,165.3333,23.57,85,76,1.62
320,chibuto,MZ,1619033453,-24.6867,33.5306,18.78,94,0,2.3
321,grand-santi,GF,1619033455,4.25,-54.3833,25.73,95,34,1.68
322,nome,US,1619033457,64.5011,-165.4064,0.0,51,1,1.54
323,kharp,RU,1619033458,66.8014,65.8081,-4.69,95,99,1.97
324,richards bay,ZA,1619033460,-28.783,32.0377,20.52,90,91,1.69
325,jishou,CN,1619033461,28.3167,109.7167,17.19,98,99,0.28
326,teya,RU,1619033463,60.3778,92.6267,-13.68,99,70,0.67
327,salalah,OM,1619033465,17.0151,54.0924,27.23,73,100,1.9
328,bubaque,GW,1619033466,11.2833,-15.8333,25.72,71,99,8.59
329,guerrero negro,MX,1619033352,27.9769,-114.0611,19.11,53,12,5.4
330,port-gentil,GA,1619033469,-0.7193,8.7815,28.0,89,20,1.54
331,tuy hoa,VN,1619033471,13.0833,109.3,24.67,92,100,1.03
332,pangnirtung,CA,1619033473,66.1451,-65.7125,-2.0,69,90,8.23
333,bodden town,KY,1619033474,19.2833,-81.25,30.0,62,20,5.66
334,otjiwarongo,NA,1619033476,-20.4637,16.6477,16.85,36,1,3.58
335,bairiki,KI,1619033477,1.3292,172.9752,28.0,83,75,3.09
336,mumford,GH,1619033479,5.2618,-0.759,28.02,83,100,6.42
337,constitucion,CL,1619033413,-35.3333,-72.4167,14.37,96,100,5.92
338,ahipara,NZ,1619033485,-35.1667,173.1667,16.12,77,100,1.19
339,itarema,BR,1619033462,-2.9248,-39.9167,26.66,78,100,2.6
340,cumbitara,CO,1619033488,1.6517,-77.5823,22.2,61,55,2.55
341,aswan,EG,1619033489,24.0934,32.907,33.47,20,83,5.23
342,douentza,ML,1619033491,14.9951,-2.9517,33.92,9,15,2.35
343,bjornevatn,NO,1619033492,69.6672,29.9847,6.0,49,0,2.57
344,sabang,ID,1619033494,5.8933,95.3214,28.32,75,100,6.35
345,saveh,IR,1619033497,35.0213,50.3566,26.5,21,100,3.77
346,necochea,AR,1619033499,-38.5473,-58.7368,24.44,52,0,6.26
347,leshukonskoye,RU,1619033502,64.8989,45.7622,8.13,50,100,5.9
348,letnik,RU,1619033503,46.011,41.2657,9.9,88,54,2.77
349,ahuimanu,US,1619033505,21.4447,-157.8378,27.0,83,75,3.09
350,duncan,US,1619033400,34.5023,-97.9578,15.56,26,40,3.09
351,josanicka banja,RS,1619033509,43.3895,20.7503,11.11,76,0,1.03
352,chapais,CA,1619033512,49.7834,-74.8492,-5.0,58,90,2.57
353,san patricio,US,1619033514,28.017,-97.5169,22.0,37,90,2.57
354,acara,BR,1619033517,-1.9608,-48.1967,25.48,84,99,1.02
355,port elizabeth,ZA,1619033518,-33.918,25.5701,20.0,94,20,5.14
356,ixtapa,MX,1619033520,20.7,-105.2,28.0,65,1,5.66
357,katsuura,JP,1619033522,35.1333,140.3,15.0,38,0,5.66
358,billings,US,1619033405,45.7833,-108.5007,10.0,31,20,1.54
359,coihaique,CL,1619033525,-45.5752,-72.0662,12.0,54,75,3.6
360,chanderi,IN,1619033526,24.7167,78.1333,25.84,26,54,1.18
361,trairi,BR,1619033528,-3.2778,-39.2689,26.41,80,38,2.56
362,kothapet,IN,1619033531,19.3333,79.4833,29.09,52,74,2.99
363,evanston,US,1619033532,42.0411,-87.6901,9.0,29,75,7.2
364,coquimbo,CL,1619033471,-29.9533,-71.3436,19.0,68,0,6.69
365,zhanakorgan,KZ,1619033535,43.9098,67.2495,7.25,37,0,6.48
366,saint-pierre,RE,1619033537,-21.3393,55.4781,25.0,83,75,5.66
